 Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s] Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 270kB/s]
 Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.34G [07:18<08:04, 509kB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.34G [07:21<09:35, 427kB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.34G [07:22<07:55, 514kB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.34G [07:24<08:09, 497kB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.34G [07:27<08:23, 482kB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.34G [07:28<07:37, 528kB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.34G [07:30<07:34, 529kB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.34G [07:31<06:39, 599kB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.34G [07:34<08:03, 493kB/s][A
Downloading model.safetensors:  84%|████████▎ | 1.12G/1.34G [07:37<08:12, 482kB/s][A
Downloading model.safetensors:  84%|████████▎ | 1.12G/1.34G [07:39<07:47, 505kB/s][A
Downloading model.safetensors:  84%|████████▎ | 1.12G/1.34G [07:40<07:26, 527kB/s][A
Downloading model.safetensors:  84%|████████▎ | 1.12G/1.34G [07:42<07:11, 542kB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.12G/1.34G [07:44<07:17, 533kB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.12G/1.34G [07:45<06:14, 620kB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.12G/1.34G [07:47<05:58, 644kB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.34G [07:48<05:18, 722kB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.34G [07:49<05:03, 754kB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.34G [07:50<04:29, 846kB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.34G [07:51<04:10, 905kB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.34G [07:52<04:15, 882kB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.34G [07:53<03:41, 1.01MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.34G [07:55<04:50, 771kB/s] [A
Downloading model.safetensors:  85%|████████▍ | 1.13G/1.34G [07:56<04:15, 871kB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.13G/1.34G [07:57<04:02, 912kB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.13G/1.34G [07:57<03:25, 1.07MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.34G [07:58<03:10, 1.15MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.34G [07:59<03:30, 1.04MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.34G [08:00<03:01, 1.20MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.34G [08:00<02:36, 1.38MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.14G/1.34G [08:01<02:25, 1.47MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.14G/1.34G [08:02<02:15, 1.58MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.14G/1.34G [08:02<02:30, 1.41MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.14G/1.34G [08:03<02:18, 1.53MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.14G/1.34G [08:03<02:04, 1.70MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.14G/1.34G [08:04<01:59, 1.76MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.15G/1.34G [08:04<01:48, 1.93MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.34G [08:05<01:52, 1.85MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.34G [08:06<02:23, 1.44MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.34G [08:07<02:36, 1.31MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.34G [08:08<03:03, 1.11MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.34G [08:09<02:35, 1.31MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.34G [08:09<02:17, 1.47MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.34G [08:11<03:00, 1.12MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.34G [08:11<02:33, 1.31MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.34G [08:12<02:19, 1.43MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.16G/1.34G [08:12<01:56, 1.70MB/s][A
Downloading model.safetensors:  86%|████████▋ | 1.16G/1.34G [08:13<01:54, 1.72MB/s][A
Downloading model.safetensors:  86%|████████▋ | 1.16G/1.34G [08:13<01:45, 1.86MB/s][A
Downloading model.safetensors:  86%|████████▋ | 1.16G/1.34G [08:15<02:28, 1.32MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.16G/1.34G [08:15<01:59, 1.62MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.16G/1.34G [08:16<02:27, 1.31MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.16G/1.34G [08:17<02:22, 1.35MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.16G/1.34G [08:18<02:31, 1.26MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.16G/1.34G [08:18<02:01, 1.56MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.16G/1.34G [08:19<02:07, 1.48MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.34G [08:19<01:51, 1.68MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.34G [08:20<01:54, 1.63MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.34G [08:21<01:48, 1.71MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.34G [08:21<01:57, 1.57MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.34G [08:22<02:20, 1.31MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.34G [08:23<01:52, 1.63MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.34G [08:23<01:51, 1.64MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.34G [08:24<01:37, 1.85MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.17G/1.34G [08:24<01:33, 1.92MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.17G/1.34G [08:25<01:42, 1.73MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.17G/1.34G [08:26<02:00, 1.47MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:27<02:13, 1.32MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:27<01:51, 1.57MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:28<01:44, 1.67MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:28<01:40, 1.73MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:29<01:22, 2.09MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:29<01:22, 2.07MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:30<01:25, 1.98MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:30<01:12, 2.33MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:30<01:11, 2.34MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.34G [08:31<01:10, 2.36MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.34G [08:31<01:06, 2.49MB/s][A
Downloading model.safetensors:  89%|████████▊ | 1.19G/1.34G [08:32<01:10, 2.33MB/s][A
Downloading model.safetensors:  89%|████████▊ | 1.19G/1.34G [08:32<01:02, 2.63MB/s][A
Downloading model.safetensors:  89%|████████▊ | 1.19G/1.34G [08:32<00:55, 2.91MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.19G/1.34G [08:33<01:01, 2.64MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.19G/1.34G [08:33<00:53, 3.01MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.19G/1.34G [08:33<00:53, 2.98MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.19G/1.34G [08:34<00:52, 3.00MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.19G/1.34G [08:34<00:55, 2.85MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.19G/1.34G [08:34<00:48, 3.24MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.34G [08:35<00:47, 3.25MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.34G [08:35<00:46, 3.35MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.34G [08:35<00:49, 3.10MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.34G [08:36<00:48, 3.14MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.34G [08:36<00:42, 3.52MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.20G/1.34G [08:36<00:38, 3.90MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.20G/1.34G [08:36<00:37, 4.01MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.20G/1.34G [08:37<00:36, 4.03MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.20G/1.34G [08:37<00:37, 3.95MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.20G/1.34G [08:37<00:33, 4.36MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.34G [08:37<00:34, 4.21MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.34G [08:38<00:31, 4.59MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.34G [08:38<00:33, 4.25MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.34G [08:38<00:29, 4.88MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.34G [08:38<00:27, 5.18MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.34G [08:38<00:26, 5.25MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.34G [08:39<00:27, 5.05MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.34G [08:39<00:25, 5.30MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.21G/1.34G [08:39<00:25, 5.26MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.21G/1.34G [08:39<00:24, 5.48MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.21G/1.34G [08:39<00:26, 5.05MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.34G [08:39<00:22, 5.89MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.34G [08:40<00:21, 6.22MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.34G [08:40<00:23, 5.51MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.34G [08:40<00:21, 6.17MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.34G [08:40<00:23, 5.50MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.34G [08:40<00:20, 6.33MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.34G [08:41<00:21, 5.83MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.34G [08:41<00:19, 6.45MB/s][A
Downloading model.safetensors:  91%|█████████▏| 1.22G/1.34G [08:41<00:19, 6.41MB/s][A
Downloading model.safetensors:  91%|█████████▏| 1.22G/1.34G [08:41<00:18, 6.78MB/s][A
Downloading model.safetensors:  91%|█████████▏| 1.23G/1.34G [08:41<00:24, 5.04MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.34G [08:41<00:21, 5.74MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.34G [08:42<00:18, 6.48MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.34G [08:42<00:17, 6.92MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.34G [08:42<00:16, 6.99MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.34G [08:42<00:15, 7.31MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.34G [08:42<00:17, 6.52MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.34G [08:43<00:16, 7.06MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.34G [08:43<00:13, 8.28MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.34G [08:43<00:15, 7.16MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.34G [08:43<00:15, 6.86MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.34G [08:43<00:14, 7.53MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.24G/1.34G [08:43<00:12, 8.58MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.24G/1.34G [08:44<00:19, 5.29MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.24G/1.34G [08:44<00:17, 5.78MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.24G/1.34G [08:44<00:15, 6.50MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.34G [08:44<00:17, 5.69MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.34G [08:45<00:38, 2.64MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.34G [08:46<00:33, 3.01MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.34G [08:46<00:43, 2.28MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.34G [08:47<01:01, 1.58MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.34G [08:48<00:50, 1.91MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.34G [08:48<00:29, 3.17MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.34G [08:48<00:26, 3.56MB/s][A
Downloading model.safetensors:  94%|█████████▎| 1.25G/1.34G [08:48<00:23, 3.89MB/s][A
Downloading model.safetensors:  94%|█████████▎| 1.25G/1.34G [08:48<00:19, 4.61MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.26G/1.34G [08:49<00:15, 5.87MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.26G/1.34G [08:49<00:15, 5.64MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.26G/1.34G [08:49<00:11, 7.22MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.26G/1.34G [08:49<00:11, 7.14MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.26G/1.34G [08:49<00:09, 8.39MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.26G/1.34G [08:50<00:09, 8.73MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.27G/1.34G [08:50<00:09, 8.02MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.27G/1.34G [08:50<00:09, 7.90MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.27G/1.34G [08:50<00:09, 8.35MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.27G/1.34G [08:50<00:12, 5.97MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.27G/1.34G [08:51<00:13, 5.62MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.27G/1.34G [08:51<00:19, 3.86MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.27G/1.34G [08:51<00:19, 3.63MB/s][A
Downloading model.safetensors:  95%|█████████▌| 1.27G/1.34G [08:52<00:12, 5.56MB/s][A
Downloading model.safetensors:  95%|█████████▌| 1.28G/1.34G [08:52<00:11, 6.24MB/s][A
Downloading model.safetensors:  95%|█████████▌| 1.28G/1.34G [08:52<00:11, 6.13MB/s][A
Downloading model.safetensors:  95%|█████████▌| 1.28G/1.34G [08:52<00:14, 4.68MB/s][A
Downloading model.safetensors:  95%|█████████▌| 1.28G/1.34G [08:52<00:12, 5.33MB/s][A
Downloading model.safetensors:  95%|█████████▌| 1.28G/1.34G [08:52<00:10, 6.02MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.28G/1.34G [08:53<00:16, 3.99MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.28G/1.34G [08:53<00:13, 4.55MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.28G/1.34G [08:53<00:11, 5.24MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.28G/1.34G [08:54<00:13, 4.53MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.28G/1.34G [08:54<00:14, 4.03MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.34G [08:54<00:14, 4.16MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.34G [08:54<00:13, 4.40MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.34G [08:54<00:11, 5.07MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.34G [08:55<00:10, 5.41MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.34G [08:55<00:10, 5.21MB/s][A
Downloading model.safetensors:  96%|█████████▋| 1.29G/1.34G [08:55<00:07, 6.60MB/s][A
Downloading model.safetensors:  96%|█████████▋| 1.29G/1.34G [08:55<00:06, 7.28MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.29G/1.34G [08:55<00:07, 6.96MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.34G [08:56<00:06, 7.31MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.34G [08:56<00:05, 8.55MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.34G [08:56<00:05, 7.77MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.34G [08:56<00:05, 8.07MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.34G [08:56<00:05, 7.99MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.34G [08:56<00:04, 8.39MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.34G [08:57<00:07, 5.58MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.34G [08:57<00:05, 7.39MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.34G [08:57<00:04, 8.34MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.34G [08:57<00:04, 8.19MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.34G [08:57<00:04, 8.40MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.34G [08:58<00:03, 8.66MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.34G [08:58<00:04, 7.42MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.34G [08:58<00:03, 8.32MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.34G [08:58<00:03, 8.64MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.34G [08:58<00:03, 8.99MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.32G/1.34G [08:58<00:03, 6.64MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.32G/1.34G [08:59<00:05, 4.68MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.32G/1.34G [08:59<00:04, 5.34MB/s][A
Downloading model.safetensors:  99%|█████████▊| 1.32G/1.34G [09:00<00:03, 5.62MB/s][A
Downloading model.safetensors:  99%|█████████▊| 1.32G/1.34G [09:00<00:03, 6.16MB/s][A
Downloading model.safetensors:  99%|█████████▊| 1.32G/1.34G [09:01<00:07, 2.54MB/s][A
Downloading model.safetensors:  99%|█████████▊| 1.32G/1.34G [09:01<00:07, 2.49MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.32G/1.34G [09:02<00:08, 2.09MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.34G [09:02<00:05, 2.67MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.34G [09:03<00:07, 1.97MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.34G [09:03<00:06, 2.11MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.34G [09:04<00:03, 2.97MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.34G [09:04<00:03, 2.92MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.34G [09:05<00:03, 2.69MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.34G [09:05<00:03, 2.36MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.34G [09:07<00:05, 1.47MB/s][A
Downloading model.safetensors: 100%|█████████▉| 1.33G/1.34G [09:07<00:03, 1.77MB/s][A
Downloading model.safetensors: 100%|█████████▉| 1.33G/1.34G [09:07<00:02, 2.22MB/s][A
Downloading model.safetensors: 100%|█████████▉| 1.34G/1.34G [09:07<00:01, 2.39MB/s][A
Downloading model.safetensors: 100%|█████████▉| 1.34G/1.34G [09:08<00:00, 4.52MB/s][A
Downloading model.safetensors: 100%|█████████▉| 1.34G/1.34G [09:08<00:00, 4.64MB/s][ADownloading model.safetensors: 100%|██████████| 1.34G/1.34G [09:08<00:00, 2.62MB/s]
Downloading text_recognition model to /Users/cui/Library/Caches/datalab/models/text_recognition/2025_09_23: 100%|██████████| 12/12 [09:10<00:00, 68.92s/it]Downloading text_recognition model to /Users/cui/Library/Caches/datalab/models/text_recognition/2025_09_23: 100%|██████████| 12/12 [09:10<00:00, 45.87s/it]
2026-05-14 11:43:19,544 [WARNING] surya: `TableRecEncoderDecoderModel` is not compatible with mps backend. Defaulting to cpu instead
Downloading manifest.json:   0%|          | 0.00/106 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 106/106 [00:00<00:00, 61.2kB/s]
Downloading table_recognition model to /Users/cui/Library/Caches/datalab/models/table_recognition/2025_02_18:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][A

Downloading config.json:   0%|          | 0.00/6.22k [00:00<?, ?B/s][A[A


Downloading README.md:   0%|          | 0.00/33.0 [00:00<?, ?B/s][A[A[ADownloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 1.31MB/s]
Downloading README.md: 100%|██████████| 33.0/33.0 [00:00<00:00, 14.3kB/s]
Downloading config.json: 100%|██████████| 6.22k/6.22k [00:00<00:00, 2.08MB/s]

Downloading model.safetensors:   0%|          | 0.00/201M [00:00<?, ?B/s][A

Downloading preprocessor_config.json:   0%|          | 0.00/564 [00:00<?, ?B/s][A[ADownloading preprocessor_config.json: 100%|██████████| 564/564 [00:00<00:00, 807kB/s]

Downloading model.safetensors:   0%|          | 1.00M/201M [00:01<04:16, 819kB/s][A
Downloading model.safetensors:   1%|          | 2.00M/201M [00:01<02:28, 1.41MB/s][A
Downloading model.safetensors:   1%|▏         | 3.00M/201M [00:01<01:33, 2.22MB/s][A
Downloading model.safetensors:   2%|▏         | 4.00M/201M [00:02<01:45, 1.97MB/s][A
Downloading model.safetensors:   2%|▏         | 5.00M/201M [00:03<02:13, 1.54MB/s][A
Downloading model.safetensors:   3%|▎         | 6.00M/201M [00:03<01:44, 1.95MB/s][A
Downloading model.safetensors:   3%|▎         | 7.00M/201M [00:03<01:31, 2.23MB/s][A
Downloading model.safetensors:   4%|▍         | 8.00M/201M [00:04<01:33, 2.16MB/s][A
Downloading model.safetensors:   4%|▍         | 9.00M/201M [00:05<02:00, 1.68MB/s][A
Downloading model.safetensors:   5%|▍         | 10.0M/201M [00:06<02:00, 1.67MB/s][A
Downloading model.safetensors:   5%|▌         | 11.0M/201M [00:06<02:05, 1.59MB/s][A
Downloading model.safetensors:   6%|▌         | 12.0M/201M [00:07<02:18, 1.43MB/s][A
Downloading model.safetensors:   6%|▋         | 13.0M/201M [00:08<02:11, 1.50MB/s][A
Downloading model.safetensors:   7%|▋         | 14.0M/201M [00:08<02:03, 1.59MB/s][A
Downloading model.safetensors:   7%|▋         | 15.0M/201M [00:09<01:40, 1.95MB/s][A
Downloading model.safetensors:   8%|▊         | 16.0M/201M [00:09<01:29, 2.17MB/s][A
Downloading model.safetensors:   8%|▊         | 17.0M/201M [00:09<01:14, 2.58MB/s][A
Downloading model.safetensors:   9%|▉         | 18.0M/201M [00:10<01:10, 2.72MB/s][A
Downloading model.safetensors:   9%|▉         | 19.0M/201M [00:10<01:15, 2.54MB/s][A
Downloading model.safetensors:  10%|▉         | 20.0M/201M [00:11<01:19, 2.39MB/s][A
Downloading model.safetensors:  10%|█         | 21.0M/201M [00:11<01:17, 2.45MB/s][A
Downloading model.safetensors:  11%|█         | 22.0M/201M [00:11<01:17, 2.42MB/s][A
Downloading model.safetensors:  11%|█▏        | 23.0M/201M [00:12<01:37, 1.91MB/s][A
Downloading model.safetensors:  12%|█▏        | 24.0M/201M [00:13<01:36, 1.92MB/s][A
Downloading model.safetensors:  12%|█▏        | 25.0M/201M [00:13<01:45, 1.75MB/s][A
Downloading model.safetensors:  13%|█▎        | 26.0M/201M [00:14<01:50, 1.67MB/s][A
Downloading model.safetensors:  13%|█▎        | 27.0M/201M [00:15<01:47, 1.70MB/s][A
Downloading model.safetensors:  14%|█▍        | 28.0M/201M [00:15<01:48, 1.67MB/s][A
Downloading model.safetensors:  14%|█▍        | 29.0M/201M [00:16<01:48, 1.66MB/s][A
Downloading model.safetensors:  15%|█▍        | 30.0M/201M [00:17<02:22, 1.27MB/s][A
Downloading model.safetensors:  15%|█▌        | 31.0M/201M [00:17<01:44, 1.71MB/s][A
Downloading model.safetensors:  16%|█▋        | 33.0M/201M [00:18<01:10, 2.50MB/s][A
Downloading model.safetensors:  17%|█▋        | 34.0M/201M [00:18<01:00, 2.90MB/s][A
Downloading model.safetensors:  17%|█▋        | 35.0M/201M [00:18<00:52, 3.32MB/s][A
Downloading model.safetensors:  18%|█▊        | 36.0M/201M [00:18<00:47, 3.62MB/s][A
Downloading model.safetensors:  18%|█▊        | 37.0M/201M [00:19<00:39, 4.41MB/s][A
Downloading model.safetensors:  19%|█▉        | 38.0M/201M [00:19<00:32, 5.23MB/s][A
Downloading model.safetensors:  19%|█▉        | 39.0M/201M [00:19<00:28, 5.87MB/s][A
Downloading model.safetensors:  20%|█▉        | 40.0M/201M [00:19<00:33, 4.99MB/s][A
Downloading model.safetensors:  20%|██        | 41.0M/201M [00:19<00:31, 5.31MB/s][A
Downloading model.safetensors:  21%|██        | 42.0M/201M [00:19<00:29, 5.62MB/s][A
Downloading model.safetensors:  21%|██▏       | 43.0M/201M [00:19<00:26, 6.22MB/s][A
Downloading model.safetensors:  22%|██▏       | 44.0M/201M [00:20<00:26, 6.17MB/s][A
Downloading model.safetensors:  22%|██▏       | 45.0M/201M [00:20<00:26, 6.09MB/s][A
Downloading model.safetensors:  23%|██▎       | 46.0M/201M [00:20<00:23, 6.79MB/s][A
Downloading model.safetensors:  23%|██▎       | 47.0M/201M [00:20<00:21, 7.58MB/s][A
Downloading model.safetensors:  24%|██▍       | 48.0M/201M [00:20<00:20, 7.91MB/s][A
